Query_36799,NW_022045657.1,95.238,42,2,0,1014,1055,10140545,10140504,8.06e-08,68.0
Query_36799,NW_017127682.1,83.333,78,6,2,985,1062,5630160,5630230,1.28e-11,80.6
Query_36799,NW_017127682.1,79.545,88,11,2,434,518,5629596,5629679,5.43e-10,76.1
Query_36799,NW_001979112.1,80.682,88,10,2,434,518,7087670,7087753,1.28e-11,80.6
Query_36799,NW_001979112.1,84.848,66,8,1,997,1062,7088202,7088265,6.61e-09,72.5
Query_36799,NW_022045896.1,79.545,88,11,2,434,518,700759,700842,5.43e-10,76.1
Query_36799,NW_022045896.1,82.051,78,7,2,985,1062,701282,701352,5.43e-10,76.1
Query_36799,NW_024542770.1,73.333,120,23,3,889,1006,23079,22967,8.06e-08,68.0
Query_36799,NC_051862.1,76.699,103,13,5,898,1000,80059211,80059120,2.81e-07,66.2
Query_36799,NW_019376272.1,75.472,106,21,4,921,1024,1955507,1955609,1.20e-05,61.7
Query_36799,NC_051861.1,72.807,114,24,3,910,1021,109683613,109683721,4.17e-05,59.9
Query_36799,NW_019376289.1,72.881,118,22,5,914,1024,1023018,1023132,5.08e-04,56.3
Query_36799,NC_052503.1,73.832,107,22,4,916,1021,68419371,68419270,5.08e-04,55.4
Query_36799,NW_011875865.1,81.967,61,8,2,897,957,73135,73078,5.08e-04,55.4
Query_36799,NW_004761052.1,73.737,99,19,3,896,994,84822,84913,5.08e-04,55.4
Query_36799,NW_017535630.1,78.571,70,11,2,897,965,191088,191022,0.002,54.5
Query_36799,NW_004764775.1,79.688,64,12,1,895,957,340610,340673,0.002,54.5
Query_36799,NW_023998414.1,80.882,68,6,4,956,1021,20460937,20460999,0.002,53.6
Query_36799,NC_046607.1,84.906,53,6,2,1011,1062,9998223,9998274,0.002,53.6
Query_36799,NW_024542679.1,71.429,105,18,3,920,1024,9088285,9088377,0.006,52.7
Query_36799,NW_024109469.1,71.429,119,25,4,895,1006,121260,121376,0.006,52.7
Query_36799,NW_023994648.1,81.818,55,8,1,976,1030,158940,158992,0.006,52.7
Query_36799,NC_053520.1,90.000,40,3,1,390,428,8936388,8936427,0.006,51.8
Query_36799,NW_016168354.1,72.269,119,20,6,916,1034,3804,3909,0.006,51.8
Query_36799,NC_004818.2,90.000,40,3,1,390,428,8944954,8944993,0.006,51.8
Query_36799,NC_052499.1,83.019,53,5,2,1013,1062,90107392,90107443,0.022,50.9
Query_36799,NC_052500.1,71.053,114,26,3,912,1024,23076370,23076477,0.022,50.9
Query_36799,NW_023458559.1,70.833,120,25,4,916,1034,76819601,76819711,0.022,50.9
Query_36799,NC_051847.1,72.807,114,19,6,901,1007,194423727,194423835,0.022,50.9
Query_36799,NC_051847.1,72.807,114,19,6,901,1007,194435973,194435865,0.022,50.9
Query_36799,NW_017537623.1,72.165,97,16,3,901,993,252820,252909,0.022,50.9
Query_36799,NW_011876400.1,83.019,53,5,2,1013,1062,1989109,1989160,0.022,50.9
Query_36799,NW_019376390.1,72.321,112,20,5,921,1024,436672,436780,0.022,50.9
Query_36799,NW_023463603.1,71.154,104,24,2,921,1024,896,799,0.022,50.0
Query_36799,NW_023463659.1,71.154,104,24,2,921,1024,896,799,0.022,50.0
Query_36799,NW_017535019.1,70.297,101,23,1,894,994,323545,323638,0.022,50.0
Query_36799,NW_016157883.1,71.154,104,24,2,921,1024,7070,7167,0.022,50.0
Query_36799,NW_016169448.1,71.154,104,24,2,921,1024,1124,1027,0.022,50.0
Query_36799,NW_022046301.1,89.189,37,4,0,985,1021,2147,2183,0.022,50.0
Query_36799,NW_021652784.1,81.818,55,6,2,985,1038,1356349,1356400,0.022,50.0
Query_36799,NW_019410433.1,70.270,111,26,2,946,1054,713180,713285,0.022,50.0


